user_id,service_id,rating
39,284,1
102,182,3
13,164,2
44,419,2
61,57,3
119,446,2
2,150,1
48,322,3
55,569,3
28,541,5
147,301,4
126,455,4
43,399,5
63,11,1
41,503,4
43,490,2
93,299,2
91,167,2
8,144,2
72,138,1
48,86,4
142,208,2
61,48,5
55,492,3
19,334,4
94,69,4
122,70,2
71,264,5
78,217,3
69,222,3
4,339,1
83,326,4
147,446,1
65,390,2
60,434,5
135,191,5
116,502,2
12,513,4
147,237,4
21,520,3
117,273,2
142,356,3
18,33,1
64,66,1
22,400,5
33,210,2
123,502,1
3,66,3
6,70,5
137,21,1
69,267,2
131,189,1
128,240,3
32,484,3
143,142,5
146,547,1
114,12,4
44,388,1
104,444,5
7,546,4
93,148,5
45,27,4
58,74,3
77,294,2
130,375,3
112,59,1
104,75,2
110,237,5
140,536,3
85,383,5
128,27,3
110,421,1
111,188,4
135,308,4
41,512,4
22,455,2
64,183,3
13,126,5
147,391,2
132,396,1
131,522,5
80,526,2
71,253,5
124,103,4
138,353,5
50,559,5
7,551,5
52,13,1
102,28,2
19,541,4
146,210,1
113,456,2
66,442,2
58,566,5
63,561,4
40,550,3
77,506,2
13,387,2
44,455,2
140,600,4
121,87,5
117,531,5
133,443,4
81,484,4
27,535,5
87,365,2
11,455,1
58,361,4
42,53,3
23,498,5
55,484,3
116,363,4
98,111,2
39,406,2
97,63,1
16,179,4
85,359,5
80,269,5
24,257,3
72,533,3
102,354,3
68,56,2
21,13,3
1,94,4
122,345,2
128,252,4
56,104,3
37,497,2
124,216,1
62,479,2
34,429,2
72,176,1
134,185,2
82,429,5
40,551,2
12,537,2
139,29,5
150,180,1
20,184,4
135,172,4
110,496,5
43,126,5
134,34,1
46,141,4
95,235,4
62,479,3
115,160,4
108,322,2
147,180,4
13,129,1
112,85,4
145,217,2
89,310,5
51,191,2
62,416,5
73,469,2
76,302,5
15,338,5
13,342,1
24,502,1
45,85,1
24,247,2
93,238,2
4,106,4
103,139,2
28,190,4
131,139,1
46,338,1
69,364,3
137,180,3
110,104,3
96,347,5
92,185,3
54,478,1
134,488,4
72,545,2
140,82,2
93,210,5
146,419,3
72,153,4
7,310,4
11,397,5
88,418,4
98,375,1
50,566,3
38,351,1
57,2,1
36,275,4
76,350,5
87,139,3
15,435,5
69,321,2
91,10,5
132,308,3
88,241,3
56,435,3
100,429,2
71,114,1
7,360,4
50,541,1
57,366,2
42,3,3
129,541,1
128,51,3
92,586,5
69,145,5
131,485,5
40,21,2
21,415,1
39,519,3
127,196,2
60,355,3
89,95,1
117,529,2
21,315,4
91,278,1
78,114,1
64,302,1
76,362,3
49,99,1
81,222,1
140,587,2
39,396,2
61,154,1
84,11,2
27,320,4
59,227,1
78,514,2
20,358,5
136,205,2
82,82,3
7,53,3
15,295,1
35,249,1
38,325,5
20,367,5
67,35,3
102,127,3
148,110,3
13,507,1
87,367,4
116,210,5
108,47,5
141,386,1
101,314,3
33,66,5
97,73,4
97,363,3
57,539,3
118,507,3
23,567,5
46,197,2
114,101,2
26,410,1
28,386,2
78,374,2
59,144,2
35,133,2
103,69,1
51,183,2
134,169,4
109,510,1
117,226,5
49,588,4
73,454,2
105,440,5
53,313,4
124,487,2
50,304,3
28,61,1
144,241,1
147,534,5
109,126,3
40,311,4
113,396,1
33,405,1
2,432,5
10,236,4
19,449,4
66,328,2
22,22,5
54,313,5
149,311,4
37,599,2
113,566,3
139,23,1
71,523,3
119,306,4
11,559,2
131,357,3
50,49,3
113,368,2
31,44,4
131,448,2
121,374,2
144,380,4
53,104,1
99,311,3
29,226,4
70,305,2
110,305,3
23,31,1
148,278,4
134,310,3
138,536,4
28,417,2
92,218,2
104,334,3
86,48,1
76,50,3
143,242,2
50,100,5
133,256,1
50,439,3
73,23,3
16,459,5
34,511,1
125,242,5
103,208,3
94,279,3
74,412,4
70,86,3
82,88,4
150,11,4
113,371,3
82,229,5
94,283,3
7,56,5
150,520,2
22,591,1
54,547,4
145,431,1
98,432,2
148,167,4
1,574,5
8,143,2
26,363,1
18,339,2
136,349,4
89,545,2
49,445,4
84,322,1
51,281,4
126,107,3
92,500,2
139,380,2
129,474,3
74,232,1
70,347,1
46,560,2
54,304,2
145,510,3
81,241,2
84,584,2
89,290,2
39,376,5
115,549,4
43,569,3
85,164,1
58,521,2
114,496,1
78,592,1
34,99,4
133,553,1
1,64,4
58,282,1
59,169,2
102,366,5
121,163,3
39,417,4
122,588,5
18,352,3
19,74,1
122,316,1
17,297,4
76,313,5
70,408,3
63,205,3
127,29,1
141,102,2
107,29,3
37,108,3
4,4,3
25,328,5
80,115,3
94,583,3
59,596,1
110,521,4
1,297,1
71,497,5
73,138,5
28,2,3
143,61,4
45,46,5
127,380,4
116,397,2
138,156,4
140,546,2
35,101,4
72,18,4
54,138,1
135,555,2
14,133,2
81,148,3
105,240,1
143,183,1
67,178,1
111,499,3
146,153,1
148,191,5
22,490,5
104,494,3
41,398,3
35,438,1
141,25,3
60,139,4
29,278,2
108,83,3
14,40,5
108,432,3
103,272,4
131,184,3
22,404,2
123,565,5
116,594,3
85,143,3
63,245,1
56,166,4
2,460,3
139,9,1
53,381,4
44,414,2
113,511,3
81,297,5
61,353,3
71,499,5
87,489,4
71,1,1
39,599,5
46,303,5
115,288,1
108,194,2
33,25,4
56,215,1
122,539,3
116,438,3
142,441,5
35,151,2
79,279,1
65,184,2
28,86,5
41,49,4
39,486,3
79,561,4
116,169,3
62,562,4
36,61,3
80,453,3
59,544,3
116,180,1
41,513,5
59,452,5
39,101,5
62,119,1
121,169,5
124,533,3
53,243,5
112,453,5
132,108,2
100,157,2
46,277,4
40,25,3
127,323,2
71,516,1
57,95,1
81,385,5
49,129,5
92,590,1
143,168,2
123,572,1
39,270,4
65,153,4
142,495,4
139,116,3
72,193,2
132,418,5
97,182,4
2,545,3
140,521,5
11,222,3
51,28,1
34,589,1
102,487,3
43,194,1
33,379,5
59,517,3
10,495,1
91,559,5
75,191,2
34,395,2
34,353,4
149,455,2
19,91,5
7,597,4
73,366,2
2,107,5
20,503,5
78,37,3
6,552,1
128,355,2
114,576,4
143,319,5
130,305,3
113,286,5
36,84,3
22,306,4
21,402,3
57,19,5
14,488,1
69,98,3
26,534,3
68,57,3
74,141,1
113,426,1
2,69,2
49,175,4
144,29,2
91,317,2
29,245,2
58,246,5
126,52,1
81,69,5
84,232,3
19,364,2
90,243,4
49,358,1
38,550,2
45,342,1
63,547,3
25,115,3
122,76,5
72,416,1
72,376,1
107,528,2
95,46,5
74,327,2
147,103,5
103,529,4
89,375,4
8,394,3
66,530,4
90,103,1
68,17,3
8,456,1
5,12,2
134,555,3
107,122,3
140,394,1
144,540,3
3,10,2
4,586,5
70,419,4
64,253,3
139,400,5
118,152,2
60,165,2
69,351,5
111,320,4
54,583,3
13,230,4
137,215,3
23,594,5
141,326,4
62,448,2
17,491,4
16,199,4
89,484,4
86,595,5
112,389,1
133,302,3
5,154,4
60,60,1
47,385,3
143,36,4
46,476,5
79,244,4
29,398,4
128,582,2
96,203,5
41,62,2
113,363,3
122,575,4
98,272,3
83,112,4
115,183,4
118,460,2
121,404,2
54,223,2
63,54,2
5,152,4
141,208,5
130,294,5
93,13,2
59,195,4
36,210,1
21,92,4
39,193,1
74,53,3
58,85,2
43,59,4
68,326,2
96,292,5
20,569,1
64,234,4
145,327,5
138,593,3
13,168,4
43,218,2
149,280,3
6,456,1
72,220,4
121,190,4
50,186,4
23,49,1
104,31,1
89,162,2
51,57,1
48,422,2
28,250,5
92,1,4
118,471,5
53,549,3
22,361,3
134,15,3
79,111,5
128,400,5
148,456,4
2,353,5
114,204,2
117,98,5
56,308,2
97,288,2
9,243,2
66,328,5
146,93,2
115,100,2
20,417,5
5,430,3
40,62,5
39,422,4
94,327,2
23,186,4
42,75,2
49,338,1
5,364,2
79,457,5
56,453,4
47,219,2
69,385,3
14,290,5
137,213,2
101,501,3
11,295,2
17,57,1
35,515,3
80,466,5
76,493,1
48,424,1
146,11,5
125,59,3
132,306,5
64,128,2
76,229,5
53,200,3
6,230,5
30,209,4
67,95,5
138,500,4
57,196,1
3,132,1
113,167,4
148,3,5
45,269,4
77,218,4
3,375,3
43,61,5
15,329,3
149,368,1
132,415,2
108,419,2
3,214,3
80,452,5
16,505,3
86,15,1
74,77,4
121,267,3
62,329,5
103,517,4
126,483,4
138,548,3
141,594,2
80,392,3
130,202,2
29,177,3
126,226,4
83,37,4
51,171,2
72,481,3
60,302,5
147,105,1
75,73,3
8,530,1
1,215,1
94,370,2
90,580,3
149,225,4
91,18,4
5,67,4
76,491,3
65,141,5
144,232,4
12,429,2
97,417,3
115,509,1
136,271,3
59,94,2
116,192,2
44,333,4
39,102,2
114,387,3
135,381,3
31,243,3
5,142,5
61,433,1
82,395,2
137,155,3
58,568,2
126,145,2
28,171,3
79,352,5
53,263,3
116,396,1
139,430,1
71,599,2
81,83,4
15,199,4
70,367,3
38,373,2
10,327,3
95,213,5
116,108,2
113,129,1
16,517,2
115,142,4
100,498,1
66,194,5
15,469,4
4,575,5
73,242,1
77,505,2
49,353,5
10,513,2
114,214,2
45,283,1
110,215,5
29,114,4
120,572,3
6,352,2
113,414,5
2,268,4
112,245,1
75,591,1
103,44,2
19,412,4
40,255,1
99,72,1
149,211,5
24,589,3
104,160,5
117,192,5
65,429,4
124,36,5
57,428,3
100,231,4
146,343,2
18,397,2
15,137,5
69,368,2
42,4,4
131,76,2
29,60,4
64,250,5
49,174,2
19,182,3
86,72,2
98,481,3
38,383,4
26,572,2
128,84,5
78,528,2
82,161,1
71,300,5
137,419,2
102,499,5
81,170,4
119,20,1
32,95,2
53,476,5
98,386,3
88,358,4
111,162,5
37,254,4
127,283,2
101,61,5
46,429,4
90,331,1
36,358,5
36,562,5
75,572,3
144,262,5
116,490,1
112,183,2
87,394,4
87,149,4
93,423,4
86,475,4
138,543,1
125,232,4
134,132,4
110,201,1
79,554,1
139,450,3
85,128,4
52,587,5
117,513,3
13,357,3
6,344,2
132,594,4
69,61,2
110,339,1
78,69,2
7,380,3
31,569,2
95,221,5
66,190,3
124,52,3
132,208,4
121,60,1
40,488,4
84,522,3
34,310,3
3,65,2
65,261,3
80,343,3
122,44,3
3,389,5
128,469,5
79,473,4
77,390,3
135,486,3
40,121,3
84,566,4
86,48,3
84,557,2
113,266,4
125,29,1
116,61,2
135,386,5
26,461,2
32,581,3
91,284,4
75,38,4
27,119,5
129,544,1
7,518,3
95,586,2
109,16,1
71,489,1
9,290,3
9,597,4
102,595,2
25,400,1
19,370,1
131,375,4
66,68,5
40,17,1
96,530,4
28,144,4
138,81,2
